order_id,customer_id,order_date,total_amount,status
696,167,2024-04-07,2748.96,Completed
697,167,2024-06-16,2302.53,Completed
698,168,2024-05-26,561.02,Completed
699,169,2024-04-05,2363.5,Returned
700,169,2024-05-01,603.84,Completed
701,169,2024-01-08,195.91,Completed
702,169,2024-03-23,677.42,Completed
703,169,2024-04-17,1251.13,Completed
704,170,2024-02-12,1517.48,Cancelled
705,186,2024-04-19,596.2,Completed
706,187,2024-03-24,847.78,Completed
707,188,2024-04-02,246.62,Completed
708,192,2024-04-17,118.05,Completed
709,194,2024-02-20,820.78,Completed
710,195,2024-03-23,970.32,Completed
711,197,2024-03-15,326.8,Cancelled
712,198,2024-04-19,192.08,Returned
713,1,2024-08-10,3469.4,Cancelled
714,1,2024-07-11,4943.55,Completed
715,2,2024-08-21,3598.8,Completed
716,2,2024-07-05,2658.87,Completed
717,3,2024-08-22,1699.99,Completed
718,4,2024-07-21,2562.26,Completed
719,4,2024-08-14,2112.3,Completed
720,4,2024-07-11,3673.77,Completed
721,5,2024-08-22,1888.71,Completed
722,5,2024-07-27,3339.43,Returned
723,5,2024-07-10,623.37,Completed
724,6,2024-08-24,4070.47,Completed
725,6,2024-08-21,583.1,Completed
726,6,2024-07-24,4376.45,Completed
727,7,2024-08-09,2990.02,Cancelled
728,7,2024-07-16,410.33,Completed
729,8,2024-07-17,731.11,Completed
730,8,2024-08-14,412.2,Completed
731,9,2024-07-11,2134.58,Cancelled
732,10,2024-08-28,3620.99,Completed
733,11,2024-08-21,4935.21,Completed
734,11,2024-07-01,2342.46,Completed
735,12,2024-07-16,3958.27,Completed
736,13,2024-08-21,2232.64,Completed
737,14,2024-08-01,332.97,Completed
738,14,2024-08-01,4476.23,Returned
739,15,2024-07-22,170.0,Completed
740,16,2024-08-10,775.31,Completed
741,17,2024-08-06,466.64,Completed
742,17,2024-08-10,2361.24,Returned
743,17,2024-08-14,4456.67,Completed
744,18,2024-08-12,3788.06,Completed
745,18,2024-08-01,1257.83,Completed
746,19,2024-07-19,2597.47,Completed
747,20,2024-07-13,4401.24,Completed
748,20,2024-07-20,4974.2,Completed
749,21,2024-07-02,3495.29,Completed
750,21,2024-08-13,749.44,Completed
751,21,2024-08-23,892.67,Completed
752,22,2024-08-22,639.75,Returned
753,22,2024-08-20,3087.33,Completed
754,23,2024-07-17,3636.02,Completed
755,23,2024-08-04,3956.09,Cancelled
756,24,2024-07-25,1425.52,Returned
757,25,2024-08-23,2137.32,Completed
758,26,2024-08-07,3487.79,Cancelled
759,27,2024-07-01,211.83,Completed
760,27,2024-07-27,2934.64,Cancelled
761,28,2024-07-25,2631.77,Completed
762,29,2024-07-15,4945.03,Completed
763,29,2024-08-15,392.89,Completed
764,30,2024-08-12,4037.74,Completed
765,31,2024-07-04,4278.54,Completed
766,31,2024-07-28,821.21,Completed
767,32,2024-08-15,4782.18,Completed
768,32,2024-07-12,4102.58,Completed
769,33,2024-08-13,4817.2,Completed
770,34,2024-08-26,2195.44,Completed
771,34,2024-07-05,3526.42,Completed
772,35,2024-07-14,4569.45,Cancelled
773,36,2024-08-06,3114.92,Completed
774,36,2024-07-28,3469.65,Completed
775,36,2024-08-16,697.75,Completed
776,37,2024-07-03,1418.82,Completed
777,37,2024-07-23,4361.41,Returned
778,38,2024-07-22,4384.75,Returned
779,38,2024-07-14,3359.31,Completed
780,38,2024-08-12,3369.0,Completed
781,39,2024-07-01,3270.48,Completed
782,40,2024-08-28,2554.8,Completed
783,40,2024-07-25,2534.49,Completed
784,40,2024-08-09,394.2,Completed
785,41,2024-08-13,4112.95,Completed
786,41,2024-08-15,4036.12,Cancelled
787,41,2024-07-28,2567.51,Completed
788,42,2024-08-24,3318.86,Completed
789,43,2024-08-02,2852.09,Completed
790,43,2024-07-26,3080.39,Completed
791,44,2024-07-21,3406.65,Completed
792,44,2024-08-27,413.23,Completed
793,44,2024-08-11,2866.73,Cancelled
794,45,2024-08-23,2344.78,Completed
795,45,2024-07-01,1805.58,Completed
796,45,2024-08-23,665.66,Completed
797,46,2024-07-27,3626.75,Completed
798,46,2024-07-09,3112.63,Completed
799,47,2024-08-07,2366.67,Completed
800,48,2024-08-04,3822.17,Completed
801,48,2024-07-25,4475.01,Cancelled
802,48,2024-07-16,171.04,Completed
803,49,2024-08-27,2987.84,Returned
804,49,2024-07-23,2955.99,Completed
805,49,2024-07-13,3338.98,Completed
806,50,2024-08-14,4900.58,Completed
807,50,2024-08-13,4823.43,Completed
808,50,2024-08-26,796.85,Completed
809,51,2024-08-27,3552.25,Completed
810,51,2024-07-07,1167.11,Completed
811,51,2024-08-22,793.46,Completed
812,52,2024-08-23,709.72,Completed
813,52,2024-08-19,2917.6,Completed
814,52,2024-08-28,2198.57,Completed
815,53,2024-07-01,1997.22,Completed
816,53,2024-07-07,1444.84,Completed
817,53,2024-08-22,1365.22,Completed
818,54,2024-08-07,3804.93,Completed
819,54,2024-08-27,2345.08,Returned
820,54,2024-07-24,3288.53,Completed
821,55,2024-08-23,3372.79,Completed
822,56,2024-08-26,4882.74,Completed
823,56,2024-07-01,3756.8,Completed
824,57,2024-08-27,1243.91,Completed
825,57,2024-07-25,3665.84,Completed
826,57,2024-08-15,1010.52,Completed
827,58,2024-07-24,2642.16,Completed
828,59,2024-08-09,2849.5,Completed
829,60,2024-08-01,1753.23,Completed
830,61,2024-07-11,3044.87,Completed
831,62,2024-08-03,3952.55,Completed
832,62,2024-07-06,2674.94,Returned
833,63,2024-08-18,2754.62,Completed
834,64,2024-07-07,3367.17,Completed
835,64,2024-08-10,1209.46,Returned
836,65,2024-07-04,3394.35,Cancelled
837,65,2024-07-21,3126.45,Completed
838,66,2024-08-13,4592.27,Completed
839,67,2024-08-18,3661.28,Completed
840,67,2024-08-17,4043.66,Cancelled
841,68,2024-07-10,4506.67,Completed
842,68,2024-08-17,549.38,Completed
843,69,2024-07-21,467.54,Completed
844,70,2024-08-27,654.05,Returned
845,70,2024-08-21,4111.26,Completed
846,70,2024-07-01,2377.24,Completed
847,71,2024-07-03,413.2,Completed
848,72,2024-07-19,4134.85,Completed
849,72,2024-08-13,2337.96,Completed
850,72,2024-08-11,231.92,Completed
851,73,2024-07-21,3643.39,Completed
852,73,2024-07-23,4264.02,Completed
853,73,2024-07-10,3966.43,Completed
854,74,2024-07-10,3861.58,Cancelled
855,74,2024-08-13,4137.29,Completed
856,74,2024-08-06,2737.32,Completed
857,75,2024-08-26,4017.8,Returned
858,75,2024-08-21,848.77,Completed
859,75,2024-07-18,4392.62,Completed
860,76,2024-07-01,2927.69,Completed
861,77,2024-07-10,1168.76,Completed
862,77,2024-07-14,4542.3,Returned
863,77,2024-07-06,1042.36,Completed
864,78,2024-07-06,3404.24,Completed
865,79,2024-08-21,2815.87,Completed
866,79,2024-07-09,626.28,Cancelled
867,79,2024-08-12,771.84,Completed
868,80,2024-08-20,488.57,Completed
869,81,2024-08-15,1742.48,Completed
870,81,2024-07-19,2899.28,Completed
871,82,2024-07-01,1669.09,Completed
872,82,2024-08-09,4224.53,Completed
873,83,2024-08-16,2394.81,Completed
874,83,2024-08-16,2825.61,Completed
875,83,2024-07-27,1510.99,Completed
876,84,2024-07-09,3707.69,Completed
877,84,2024-07-01,4270.5,Completed
878,84,2024-08-25,3011.68,Completed
879,85,2024-08-18,4485.83,Returned
880,85,2024-08-21,3909.71,Completed
881,85,2024-08-08,4473.47,Completed
882,86,2024-08-17,2625.5,Completed
883,87,2024-07-22,1308.57,Completed
884,87,2024-07-15,922.23,Completed
885,88,2024-08-12,346.04,Cancelled
886,88,2024-07-03,1432.13,Completed
887,88,2024-07-22,1152.85,Completed
888,89,2024-08-15,4425.53,Completed
889,89,2024-08-04,3563.12,Returned
890,90,2024-08-27,3748.26,Returned
891,90,2024-07-13,3320.33,Completed
892,90,2024-07-17,1370.19,Completed
893,91,2024-08-12,4113.6,Completed
894,91,2024-08-26,2488.23,Completed
895,91,2024-07-15,953.19,Completed
896,92,2024-08-07,878.67,Completed
897,92,2024-08-20,3628.92,Completed
898,92,2024-07-14,4084.19,Completed
899,93,2024-08-16,1171.91,Completed
900,93,2024-08-01,1331.8,Completed
901,94,2024-07-05,3203.27,Completed
902,94,2024-07-02,956.76,Completed
903,94,2024-08-20,4850.83,Completed
904,95,2024-08-03,1200.48,Cancelled
905,95,2024-08-06,1213.91,Completed
906,95,2024-07-26,2975.83,Completed
907,96,2024-08-06,3662.31,Completed
908,96,2024-08-20,3014.39,Completed
909,96,2024-08-13,791.23,Completed
910,97,2024-08-27,875.37,Completed
911,98,2024-08-20,3059.1,Returned
912,99,2024-07-03,2488.87,Completed
913,99,2024-07-25,3441.01,Completed
914,99,2024-08-12,4392.9,Returned
915,100,2024-07-26,2488.3,Completed
916,100,2024-08-19,4052.41,Completed
917,101,2024-07-09,2464.13,Completed
918,101,2024-07-10,3051.72,Returned
919,102,2024-08-07,176.53,Completed
920,102,2024-07-17,184.89,Completed
921,103,2024-08-14,1907.01,Completed
922,103,2024-08-21,2989.05,Completed
923,103,2024-08-19,1923.37,Completed
924,104,2024-08-25,1137.91,Returned
925,104,2024-08-06,1945.53,Returned
926,104,2024-08-09,4944.27,Completed
927,105,2024-08-24,819.63,Completed
928,105,2024-07-15,3948.08,Completed
929,105,2024-07-07,2615.47,Completed
930,106,2024-07-06,2037.15,Completed
931,106,2024-07-27,854.84,Completed
932,106,2024-07-03,1426.0,Completed
933,107,2024-07-24,2013.98,Completed
934,108,2024-08-23,4823.12,Completed
935,108,2024-07-21,2547.69,Completed
936,108,2024-07-28,3335.89,Returned
937,109,2024-07-02,3952.2,Returned
938,109,2024-07-20,971.99,Completed
939,110,2024-07-21,151.39,Completed
940,110,2024-07-09,3931.41,Completed
941,111,2024-08-13,2992.49,Returned
942,111,2024-07-24,3562.57,Completed
943,111,2024-08-24,4174.36,Completed
944,112,2024-08-08,3090.86,Completed
945,112,2024-08-13,2938.3,Completed
946,113,2024-08-17,666.36,Completed
947,114,2024-08-11,4743.03,Returned
948,114,2024-08-18,4093.76,Completed
949,114,2024-08-13,2881.37,Completed
950,115,2024-08-22,2384.49,Completed
951,115,2024-08-04,1400.43,Completed
952,116,2024-07-22,3550.7,Completed
953,116,2024-08-12,2655.05,Completed
954,116,2024-08-08,1543.35,Completed
955,117,2024-08-03,2839.57,Completed
956,117,2024-08-11,1864.66,Completed
957,117,2024-07-24,3463.07,Completed
958,118,2024-07-08,3716.83,Completed
959,118,2024-07-08,1133.42,Completed
960,119,2024-08-05,3927.85,Completed
961,119,2024-07-22,4785.53,Cancelled
962,119,2024-07-25,4306.88,Completed
963,120,2024-08-20,1679.77,Completed
964,120,2024-08-06,4924.31,Returned
965,171,2024-08-08,1550.3,Completed
966,171,2024-07-17,1638.69,Cancelled
967,172,2024-08-13,1748.72,Completed
968,173,2024-07-23,1132.77,Completed
969,173,2024-07-01,1413.39,Completed
970,174,2024-08-12,1303.0,Completed
971,175,2024-08-08,684.93,Completed
972,176,2024-07-16,963.1,Completed
973,176,2024-08-12,1737.79,Completed
974,177,2024-07-19,436.05,Completed
975,177,2024-07-24,685.91,Completed
976,178,2024-08-07,462.52,Completed
977,178,2024-08-26,217.54,Completed
978,179,2024-07-28,1335.17,Returned
979,179,2024-08-26,1075.92,Completed
980,180,2024-08-04,1442.98,Completed
981,181,2024-08-16,1710.15,Completed
982,182,2024-08-09,849.73,Returned
983,182,2024-08-12,235.7,Completed
984,183,2024-07-19,1236.61,Returned
985,183,2024-07-25,712.3,Completed
986,184,2024-08-03,885.93,Completed
987,184,2024-08-21,1921.87,Completed
988,185,2024-08-21,1302.16,Completed
989,185,2024-07-03,491.6,Completed
